"1"," -2.90322581"
"1","  0.59259259"
"1"," -0.89605735"
"1","
32"
"1","  0.32258065"
"1"," -2.27777778"
"1"," -1.50537634"
"1","
33"
"1","  4.67741935"
"1","  3.53703704"
"1","  1.39784946"
"1","
34"
"1"," -0.96774194"
"1"," -1.22222222"
"1","  0.26881720"
"1","
35"
"1"," -0.91397849"
"1"," -0.42592593"
"1"," -2.79569892"
"1","
36"
"1","            "
"1","            "
"1","            "
"1","
"
